byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
32,0,150,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
195,188,190,108,175,60,102,129,Abnormal
0,0,0,0,0,8,2,106,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,12,32,44,110,Normal
1,69,96,255,107,0,0,0,Abnormal
5,32,4,104,118,0,0,63,Normal
1,69,96,255,107,0,0,0,Abnormal
192,105,114,154,203,236,139,245,Abnormal
131,15,219,226,177,12,191,205,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
45,241,178,73,71,54,55,158,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,76,0,0,0,65,0,0,Normal
204,87,66,139,39,107,198,198,Abnormal
216,0,0,129,0,0,0,0,Normal
158,52,21,81,155,4,237,123,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,5,3,76,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
79,169,51,208,47,65,160,224,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
227,81,135,50,31,49,151,201,Abnormal
255,0,0,0,255,194,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
9,128,0,0,64,127,13,76,Normal
9,128,0,255,34,128,7,42,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,35,108,9,35,34,0,110,Normal
223,202,32,16,162,188,207,125,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,34,100,9,34,32,0,115,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,4,12,187,Normal
9,128,0,0,56,127,10,91,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,116,104,119,0,0,78,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
67,5,75,53,193,238,203,40,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
48,142,89,241,78,214,72,129,Abnormal
5,32,36,104,115,0,0,26,Normal
247,237,246,154,25,165,18,48,Abnormal
69,41,36,255,41,36,0,255,Abnormal
129,43,116,184,202,64,168,4,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
70,63,114,243,189,9,64,20,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
115,187,25,41,193,146,90,61,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
67,51,39,216,185,96,231,43,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
146,160,224,5,149,127,114,113,Abnormal
1,69,96,255,107,0,0,0,Abnormal
222,188,240,242,141,51,172,43,Abnormal
116,199,200,113,217,81,19,107,Abnormal
200,252,146,160,98,105,43,176,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
86,124,250,15,102,58,229,243,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
26,34,158,223,9,234,216,73,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
248,18,212,190,228,90,157,106,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
209,158,40,102,94,184,204,132,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
127,136,0,0,46,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
5,128,0,0,49,127,13,48,Normal
69,41,36,255,41,36,0,255,Abnormal
85,249,27,160,113,229,66,70,Abnormal
5,32,148,104,117,0,0,172,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,105,209,19,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
18,128,0,255,9,128,15,254,Normal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
20,193,128,12,137,79,113,143,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,6,3,152,Normal
69,41,36,255,41,36,0,255,Abnormal
116,97,188,113,104,240,172,147,Abnormal
0,0,0,0,0,0,0,0,Abnormal
237,154,184,0,46,0,77,25,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,36,104,115,0,0,26,Normal
0,33,16,255,0,255,0,0,Normal
5,33,116,9,33,32,0,114,Normal
0,0,0,0,0,0,0,0,Abnormal
5,128,0,0,29,127,15,48,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,0,141,29,150,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,2,32,33,230,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,1,6,8,Normal
3,227,228,211,141,62,118,166,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,175,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
31,128,0,255,38,128,2,47,Normal
0,0,0,0,0,0,0,0,Abnormal
15,128,0,255,35,128,1,56,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,6,7,236,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,164,104,118,0,0,159,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
10,180,34,47,132,180,149,129,Abnormal
124,194,179,190,139,167,169,242,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
141,91,65,76,111,133,23,103,Abnormal
0,0,0,0,0,0,0,0,Abnormal
14,128,0,255,26,128,14,117,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
94,253,51,161,191,117,18,245,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
150,222,46,70,100,183,81,159,Abnormal
69,41,36,255,41,36,0,255,Abnormal
11,103,140,10,226,65,144,207,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
242,127,0,0,44,127,11,205,Normal
45,57,113,253,75,169,62,141,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
23,147,106,157,237,102,25,171,Abnormal
5,32,36,104,116,0,0,29,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
255,134,71,63,158,244,40,34,Abnormal
88,19,6,24,249,179,12,199,Abnormal
0,0,0,0,6,51,44,1,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,105,209,19,Normal
0,0,0,0,0,0,0,0,Abnormal
211,36,102,221,131,80,12,223,Abnormal
100,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,37,138,74,186,216,58,171,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,35,104,9,35,34,0,110,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
135,183,126,20,17,32,0,20,Normal
216,0,0,139,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
194,147,134,205,209,176,202,49,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
213,43,23,139,131,117,3,247,Abnormal
216,0,0,129,0,0,0,0,Normal
228,113,243,158,28,209,147,99,Abnormal
0,0,0,0,12,47,36,37,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,16,2,45,140,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
230,131,4,12,234,255,152,127,Abnormal
113,6,140,248,52,254,201,21,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,124,65,9,0,Normal
0,0,0,0,2,39,36,118,Normal
69,41,36,255,41,36,0,255,Abnormal
15,128,0,255,52,128,9,66,Normal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
5,208,32,190,122,231,169,204,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
63,135,71,169,194,126,20,203,Abnormal
0,64,96,255,126,191,8,0,Normal
238,127,0,0,19,127,12,50,Normal
36,0,154,29,151,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,5,13,234,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
23,246,47,70,40,251,97,129,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
227,44,219,221,204,235,220,237,Abnormal
187,200,7,179,203,156,247,130,Abnormal
69,41,36,255,41,36,0,255,Abnormal
237,57,208,18,86,125,140,88,Abnormal
134,39,82,39,0,231,130,1,Abnormal
139,160,112,248,168,113,211,173,Abnormal
1,69,96,255,107,0,0,0,Abnormal
141,106,206,204,123,0,157,48,Abnormal
6,128,0,255,18,128,1,16,Normal
0,0,0,0,0,0,0,0,Abnormal
238,221,101,4,242,137,230,81,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,8,32,38,186,Normal
0,128,0,0,34,127,14,183,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
178,210,251,242,12,185,144,59,Abnormal
64,186,127,20,18,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
138,36,174,91,36,47,196,102,Abnormal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
139,181,214,33,61,56,168,97,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
96,0,149,29,151,2,189,0,Normal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,128,0,105,209,19,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
91,131,104,9,0,31,2,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
232,105,34,16,29,167,155,166,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
90,111,187,177,26,163,174,151,Abnormal
220,155,58,10,84,241,234,73,Abnormal
247,61,234,5,216,240,225,153,Abnormal
122,41,152,228,243,99,25,18,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,10,38,36,54,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
138,102,92,23,144,192,65,35,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,29,230,113,134,172,251,171,Abnormal
216,0,0,137,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
249,114,156,255,42,189,54,116,Abnormal
69,41,36,255,41,36,0,255,Abnormal
25,35,35,48,255,142,117,56,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,33,104,9,33,32,0,114,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
41,39,39,35,0,0,0,154,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
24,226,195,139,21,82,26,127,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
217,248,134,14,168,157,18,122,Abnormal
0,0,0,0,0,8,5,57,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
100,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
243,113,52,245,156,205,25,40,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,10,32,35,208,Normal
69,41,36,255,41,36,0,255,Abnormal
251,156,190,45,241,15,219,101,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
183,165,100,198,208,96,133,230,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
216,0,0,138,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
134,185,127,20,17,32,0,20,Normal
255,228,241,238,58,145,83,33,Abnormal
1,69,96,255,107,0,0,0,Abnormal
11,38,158,159,121,27,36,222,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
163,229,184,6,149,166,198,5,Abnormal
5,32,36,104,121,0,0,16,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
80,93,149,78,203,84,53,238,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
176,21,230,69,183,177,122,173,Abnormal
16,64,96,255,124,133,12,0,Normal
16,64,96,255,125,18,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
220,188,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,0,0,140,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
155,112,251,110,244,203,47,246,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,32,68,104,114,0,0,123,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
117,72,131,92,148,252,72,88,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
12,94,236,145,72,5,142,218,Abnormal
254,70,0,0,0,65,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
192,81,116,241,172,228,25,126,Abnormal
69,41,36,255,41,36,0,255,Abnormal
178,51,159,7,110,3,0,241,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,4,32,45,127,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,33,232,80,149,137,133,247,Abnormal
20,155,84,171,152,196,170,181,Abnormal
0,0,0,0,0,0,0,0,Abnormal
221,44,43,145,68,31,161,206,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
218,21,237,143,207,49,88,254,Abnormal
138,181,146,82,130,160,38,135,Abnormal
255,0,0,0,255,201,8,0,Normal
220,190,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
221,17,114,178,186,149,12,145,Abnormal
5,32,84,104,121,0,0,96,Normal
13,91,216,61,137,110,96,147,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,16,39,46,191,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
3,72,83,219,53,8,84,50,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
25,33,33,48,8,142,107,10,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,81,0,0,0,75,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
225,212,76,189,45,30,118,129,Abnormal
106,89,46,211,160,101,165,57,Abnormal
128,35,204,140,154,139,253,54,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
126,64,96,195,158,68,50,45,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,128,0,103,209,19,Normal
66,8,7,154,25,126,145,190,Abnormal
254,80,0,0,0,60,0,0,Normal
137,19,217,77,192,112,122,249,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,64,96,255,122,201,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,141,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
127,83,91,146,17,164,159,89,Abnormal
76,53,107,135,18,199,50,47,Abnormal
248,150,164,208,212,126,47,59,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
239,65,175,120,162,124,200,92,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,6,6,241,Normal
221,248,20,108,73,213,63,135,Abnormal
217,243,204,87,233,245,195,89,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,126,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
41,39,39,35,0,0,0,154,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
71,138,126,121,7,34,102,162,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
12,191,126,20,17,32,0,20,Normal
68,174,162,105,249,193,190,201,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,137,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
220,206,87,195,30,19,254,187,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
92,229,17,176,217,23,13,53,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,81,0,138,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
102,165,224,225,45,78,218,203,Abnormal
159,128,186,118,21,185,37,102,Abnormal
255,0,0,0,255,232,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
26,114,140,186,89,55,75,89,Abnormal
0,64,96,255,126,157,9,0,Normal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
166,17,94,74,110,90,100,251,Abnormal
40,139,185,144,143,138,55,20,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
